Starting backend at 2026-02-06 07:10:15 UTC
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.1:testCompile (default-testCompile) on project hertzbeat-startup: Fatal error compiling: error: release version 21 not supported -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Restarting backend at 2026-02-06 07:13:39 UTC
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.12.1:testCompile (default-testCompile) on project hertzbeat-startup: Fatal error compiling: error: release version 21 not supported -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Using JDK: /usr/lib/jvm/java-1.21.0-openjdk-amd64
WARNING: Unknown module: org.apache.arrow.memory.core specified to --add-opens
07:16:36,822 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
07:16:37,368 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Will scan for changes in [ConfigurationWatchList(mainURL=file:/home/ubuntu/repos/hertzbeat-fork/hertzbeat-startup/target/classes/logback-spring.xml, fileWatchList={/home/ubuntu/repos/hertzbeat-fork/hertzbeat-startup/target/classes/logback-spring.xml}, urlWatchList=[})] 
07:16:37,368 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Setting ReconfigureOnChangeTask scanning period to 1 minutes
07:16:37,370 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE_RAW]
07:16:37,370 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:16:37,373 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:16:37,392 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE_RAW] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
07:16:37,392 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE_RAW] - console in production environments, especially in high volume systems.
07:16:37,392 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE_RAW] - See also https://logback.qos.ch/codes.html#slowConsole
07:16:37,392 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ConsoleAppender]
07:16:37,392 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
07:16:37,397 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE_RAW] to ch.qos.logback.classic.AsyncAppender[ConsoleAppender]
07:16:37,397 |-INFO in ch.qos.logback.classic.AsyncAppender[ConsoleAppender] - Attaching appender named [CONSOLE_RAW] to AsyncAppender.
07:16:37,397 |-INFO in ch.qos.logback.classic.AsyncAppender[ConsoleAppender] - Setting discardingThreshold to 0
07:16:37,398 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SystemOutFileAppender]
07:16:37,398 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:16:37,402 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@15051a0 - value "logs/@hertzbeat@11928-%d{yyyy-MM-dd}.%i.log.zip" substituted for "logs/${application_name}-%d{yyyy-MM-dd}.%i.log.zip"
07:16:37,402 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@291651850 - setting totalSizeCap to 5 GB
07:16:37,407 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@291651850 - Will use zip compression
07:16:37,408 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@291651850 - Will use the pattern logs/@hertzbeat@11928-%d{yyyy-MM-dd}.%i.log for the active file
07:16:37,408 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@b09fac1 - SizeAndTimeBasedFNATP class was renamed as SizeAndTimeBasedFileNamingAndTriggeringPolicy.
07:16:37,423 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@b09fac1 - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/@hertzbeat@11928-%d{yyyy-MM-dd}.%i.log.zip'.
07:16:37,423 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@b09fac1 - Roll-over at midnight.
07:16:37,428 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@b09fac1 - Setting initial period to 2026-02-06T07:16:37.428Z
07:16:37,428 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@b09fac1 - Direct use of either SizeAndTimeBasedFNATP or SizeAndTimeBasedFileNamingAndTriggeringPolicy 
07:16:37,428 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@b09fac1 - is deprecated. Please use SizeAndTimeBasedRollingPolicy instead.
07:16:37,428 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@b09fac1 - For more information see https://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:16:37,428 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@291651850 - Cleaning on start up
07:16:37,429 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - first clean up after appender initialization
07:16:37,429 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - Multiple periods, i.e. 32 periods, seem to have elapsed. This is expected at application start.
07:16:37,430 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SystemOutFileAppender] - Active log file name: logs/@hertzbeat@11928-2026-02-06.0.log
07:16:37,430 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SystemOutFileAppender] - File property is set to [null]
07:16:37,431 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ErrOutFileAppender]
07:16:37,431 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:16:37,431 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@15051a0 - value "logs/@hertzbeat@11928-%d{yyyy-MM-dd}-error.%i.log.zip" substituted for "logs/${application_name}-%d{yyyy-MM-dd}-error.%i.log.zip"
07:16:37,431 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1658785779 - setting totalSizeCap to 5 GB
07:16:37,432 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1658785779 - Will use zip compression
07:16:37,432 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1658785779 - Will use the pattern logs/@hertzbeat@11928-%d{yyyy-MM-dd}-error.%i.log for the active file
07:16:37,432 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@61019f59 - SizeAndTimeBasedFNATP class was renamed as SizeAndTimeBasedFileNamingAndTriggeringPolicy.
07:16:37,432 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@61019f59 - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/@hertzbeat@11928-%d{yyyy-MM-dd}-error.%i.log.zip'.
07:16:37,432 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@61019f59 - Roll-over at midnight.
07:16:37,433 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@61019f59 - Setting initial period to 2026-02-06T07:16:37.433Z
07:16:37,433 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@61019f59 - Direct use of either SizeAndTimeBasedFNATP or SizeAndTimeBasedFileNamingAndTriggeringPolicy 
07:16:37,433 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@61019f59 - is deprecated. Please use SizeAndTimeBasedRollingPolicy instead.
07:16:37,433 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@61019f59 - For more information see https://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:16:37,433 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1658785779 - Cleaning on start up
07:16:37,433 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - first clean up after appender initialization
07:16:37,434 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - Multiple periods, i.e. 32 periods, seem to have elapsed. This is expected at application start.
07:16:37,434 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ErrOutFileAppender] - Active log file name: logs/@hertzbeat@11928-2026-02-06-error.0.log
07:16:37,434 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ErrOutFileAppender] - File property is set to [null]
07:16:37,434 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [OpenTelemetryAppender]
07:16:37,434 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [io.opentelemetry.instrumentation.logback.appender.v1_0.OpenTelemetryAppender]
07:16:37,435 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - No removal attempts were made.
07:16:37,436 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [pattern] in [io.opentelemetry.instrumentation.logback.appender.v1_0.OpenTelemetryAppender]
07:16:37,439 |-INFO in c.q.l.core.rolling.helper.TimeBasedArchiveRemover - No removal attempts were made.
07:16:37,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to INFO
07:16:37,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating INFO level on Logger[org.springframework] onto the JUL framework
07:16:37,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.json] to ERROR
07:16:37,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating ERROR level on Logger[org.json] onto the JUL framework
07:16:37,445 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.netty] to INFO
07:16:37,445 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating INFO level on Logger[io.netty] onto the JUL framework
07:16:37,445 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.slf4j] to INFO
07:16:37,445 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating INFO level on Logger[org.slf4j] onto the JUL framework
07:16:37,445 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [ch.qos.logback] to WARN
07:16:37,445 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating WARN level on Logger[ch.qos.logback] onto the JUL framework
07:16:37,445 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate] to INFO
07:16:37,445 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating INFO level on Logger[org.hibernate] onto the JUL framework
07:16:37,445 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.http] to INFO
07:16:37,445 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating INFO level on Logger[org.apache.http] onto the JUL framework
07:16:37,445 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.zaxxer] to INFO
07:16:37,445 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating INFO level on Logger[com.zaxxer] onto the JUL framework
07:16:37,445 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [springfox] to INFO
07:16:37,445 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating INFO level on Logger[springfox] onto the JUL framework
07:16:37,445 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.mongodb] to WARN
07:16:37,445 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating WARN level on Logger[org.mongodb] onto the JUL framework
07:16:37,445 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.greptime] to WARN
07:16:37,445 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating WARN level on Logger[io.greptime] onto the JUL framework
07:16:37,445 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.kafka] to WARN
07:16:37,445 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating WARN level on Logger[org.apache.kafka] onto the JUL framework
07:16:37,445 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.opentelemetry] to INFO
07:16:37,445 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating INFO level on Logger[io.opentelemetry] onto the JUL framework
07:16:37,445 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
07:16:37,445 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating INFO level on Logger[ROOT] onto the JUL framework
07:16:37,445 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ConsoleAppender] to Logger[ROOT]
07:16:37,445 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SystemOutFileAppender] to Logger[ROOT]
07:16:37,445 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ErrOutFileAppender] to Logger[ROOT]
07:16:37,445 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [OpenTelemetryAppender] to Logger[ROOT]
07:16:37,445 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.obs.services.AbstractClient] to OFF
07:16:37,445 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating OFF level on Logger[com.obs.services.AbstractClient] onto the JUL framework
07:16:37,448 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.obs.services.AbstractClient] to false
07:16:37,448 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.obs.services.internal.RestStorageService] to OFF
07:16:37,448 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating OFF level on Logger[com.obs.services.internal.RestStorageService] onto the JUL framework
07:16:37,448 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.obs.services.internal.RestStorageService] to false
07:16:37,448 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.obs.log.AccessLogger] to OFF
07:16:37,448 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62e8f862 - Propagating OFF level on Logger[com.obs.log.AccessLogger] onto the JUL framework
07:16:37,448 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.obs.log.AccessLogger] to false
07:16:37,448 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@26f3d90c - End of configuration.
07:16:37,449 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@3c49fab6 - Registering current configuration as safe fallback point

  _   _           _       ____             _
 | | | | ___ _ __| |_ ___| __ )  ___  __ _| |_
 | |_| |/ _ \ '__| __|_  /  _ \ / _ \/ _` | __|        Profile: prod
 |  _  |  __/ |  | |_ / /| |_) |  __/ (_| | |_         Name: @hertzbeat@11928 Port: 1157 Pid: 11928
 |_| |_|\___|_|   \__/___|____/ \___|\__,_|\__|        https://hertzbeat.apache.org/ 

2026-02-06 07:16:37 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-02-06 07:16:37 [main] INFO  org.apache.hertzbeat.startup.HertzBeatApplication - Starting HertzBeatApplication using Java 21.0.10 with PID 11928 (/home/ubuntu/repos/hertzbeat-fork/hertzbeat-startup/target/classes started by ubuntu in /home/ubuntu/repos/hertzbeat-fork/hertzbeat-startup)
2026-02-06 07:16:37 [main] INFO  org.apache.hertzbeat.startup.HertzBeatApplication - The following 1 profile is active: "prod"
2026-02-06 07:16:38 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-06 07:16:39 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 457 ms. Found 37 JPA repository interfaces.
2026-02-06 07:16:40 [main] WARN  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-02-06 07:16:40 [main] WARN  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'serverAnnotatedBeanRegistry' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration$ServerMcpAnnotatedBeans] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-02-06 07:16:40 [main] WARN  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.opentelemetry.instrumentation.spring.autoconfigure.OpenTelemetryAutoConfiguration$OpenTelemetrySdkConfig' of type [io.opentelemetry.instrumentation.spring.autoconfigure.OpenTelemetryAutoConfiguration$OpenTelemetrySdkConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-02-06 07:16:40 [main] WARN  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'otelMapConverter' of type [io.opentelemetry.instrumentation.spring.autoconfigure.internal.OtelMapConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-02-06 07:16:40 [main] WARN  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration' of type [org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-02-06 07:16:40 [main] WARN  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'stringOrNumberMigrationVersionConverter' of type [org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration$StringOrNumberToMigrationVersionConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-02-06 07:16:40 [main] WARN  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.ai.mcp.server.annotation-scanner-org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-02-06 07:16:40 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 1157 (http)
2026-02-06 07:16:40 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-1157"]
2026-02-06 07:16:40 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-02-06 07:16:40 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2026-02-06 07:16:40 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-02-06 07:16:40 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3249 ms
2026-02-06 07:16:40 [main] INFO  org.apache.hertzbeat.otel.config.OpenTelemetryConfig - Applying default OpenTelemetry SDK customizations (logs & traces only).
2026-02-06 07:16:40 [main] INFO  org.apache.hertzbeat.otel.config.OpenTelemetryConfig - OpenTelemetry exporters disabled. Metrics handled by Micrometer.
2026-02-06 07:16:41 [main] INFO  org.apache.hertzbeat.otel.config.OpenTelemetryConfig - Customizing OpenTelemetry Resource with service name: HertzBeat.
2026-02-06 07:16:41 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-02-06 07:16:41 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:./data/hertzbeat user=SA
2026-02-06 07:16:41 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
